source filepath,destination filepath
s3://cmgp-coastcam/cameras/sandkey/products/1665662400.Thu.Oct.13_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665662400.Thu.Oct.13_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665666000.Thu.Oct.13_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665669600.Thu.Oct.13_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665673200.Thu.Oct.13_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665676800.Thu.Oct.13_16_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665680400.Thu.Oct.13_17_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665684000.Thu.Oct.13_18_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665687600.Thu.Oct.13_19_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665691200.Thu.Oct.13_20_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665694800.Thu.Oct.13_21_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/286_Oct.13/1665698400.Thu.Oct.13_22_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665748800.Fri.Oct.14_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.snap.mat,
